,Customer ID,Sales,State,ChoseSameDay,level_1,Segment,Sub-Category,Category,Region,Postal Code,Discount
0,AA-10315,5563.56,California,0.0,0,Consumer,Supplies,Technology,West,94122,0.2
1,AA-10375,1056.39,California,0.0,0,Consumer,Storage,Technology,West,97301,0.2
2,AA-10480,1790.5120000000002,North Carolina,0.08333333333333333,0,Consumer,Tables,Technology,South,65807,0.2
3,AA-10645,5086.9349999999995,Oklahoma,0.0,0,Consumer,Storage,Technology,West,94109,0.4
4,AB-10015,886.156,Oklahoma,0.0,0,Consumer,Storage,Technology,West,98103,0.2
5,AB-10060,7755.62,Indiana,0.0,0,Home Office,Tables,Technology,West,98198,0.2
6,AB-10105,14473.570999999998,Kentucky,0.0,0,Consumer,Tables,Technology,West,97206,0.8
7,AB-10150,966.71,Texas,0.0,0,Consumer,Supplies,Technology,East,75220,0.6
8,AB-10165,1113.838,Illinois,0.0,0,Consumer,Storage,Technology,West,98006,0.3
9,AB-10255,914.5319999999999,Washington,0.0,0,Home Office,Supplies,Technology,West,98103,0.4
10,AB-10600,1515.862,Arizona,0.0,0,Corporate,Phones,Technology,West,90004,0.8
11,AC-10420,925.8,Pennsylvania,0.0,0,Corporate,Tables,Office Supplies,West,94122,0.8
12,AC-10450,5527.846,Minnesota,0.0,0,Consumer,Supplies,Technology,West,98105,0.7
13,AC-10615,2537.6859999999997,New York,0.05555555555555555,0,Corporate,Tables,Technology,West,98115,0.7
14,AC-10660,657.316,Ohio,0.0,0,Consumer,Storage,Technology,West,94109,0.3
15,AD-10180,6106.88,Montana,0.0,0,Home Office,Storage,Technology,West,94122,0.3
16,AF-10870,2052.908,Florida,0.0,0,Consumer,Tables,Technology,West,94109,0.8
17,AF-10885,861.565,Kentucky,0.0,0,Consumer,Supplies,Technology,South,45014,0.7
18,AG-10270,2582.898,Pennsylvania,0.0,0,Consumer,Supplies,Technology,West,84084,0.2
19,AG-10300,367.548,Nevada,0.0,0,Corporate,Chairs,Office Supplies,West,94122,0.2
20,AG-10330,660.972,California,0.0,0,Consumer,Tables,Technology,West,95207,0.8
21,AG-10390,200.945,Ohio,0.125,0,Consumer,Paper,Office Supplies,West,90004,0.7
22,AG-10495,2356.855,Virginia,0.09523809523809523,0,Corporate,Tables,Technology,West,98105,0.7
23,AG-10525,1455.038,Florida,0.0,0,Corporate,Tables,Technology,South,77095,0.4
24,AG-10675,3489.0396000000005,North Carolina,0.0,0,Consumer,Tables,Technology,South,77036,0.32
25,AG-10765,170.584,Illinois,0.2,0,Home Office,Binders,Office Supplies,South,60623,0.8
26,AG-10900,4510.797,Pennsylvania,0.0,0,Consumer,Supplies,Technology,West,92105,0.7
27,AH-10030,1744.7,California,0.0,0,Corporate,Storage,Technology,West,94122,0.2
28,AH-10075,3250.337,Rhode Island,0.15,0,Corporate,Tables,Technology,West,92646,0.7
29,AH-10120,1735.5140000000001,Texas,0.0625,0,Home Office,Tables,Technology,West,97301,0.8
30,AH-10195,1587.452,Illinois,0.0,0,Corporate,Supplies,Office Supplies,South,60623,0.8
31,AH-10210,4805.344,Kentucky,0.0,0,Consumer,Storage,Technology,West,98105,0.2
32,AH-10465,2495.3916,Tennessee,0.0,0,Consumer,Tables,Technology,West,94109,0.32
33,AH-10585,738.504,Washington,0.2,0,Consumer,Phones,Technology,West,98105,0.2
34,AH-10690,7888.294,Florida,0.0,0,Corporate,Tables,Technology,West,94122,0.8
35,AI-10855,4375.786,California,0.05555555555555555,0,Consumer,Storage,Technology,West,98031,0.3
36,AJ-10780,4867.344,Virginia,0.0,0,Corporate,Tables,Technology,West,90004,0.7
37,AJ-10795,4501.391,Washington,0.0,0,Corporate,Storage,Technology,West,98115,0.2
38,AJ-10945,1839.24,Arizona,0.0,0,Consumer,Phones,Technology,West,94110,0.2
39,AJ-10960,629.2479999999999,California,0.0,0,Consumer,Storage,Office Supplies,West,92037,0.2
40,AM-10360,814.012,Nebraska,0.4166666666666667,0,Corporate,Storage,Technology,West,90032,0.5
41,AM-10705,5664.022,Rhode Island,0.0,0,Consumer,Tables,Technology,West,98115,0.7
42,AO-10810,161.28,California,0.0,0,Corporate,Tables,Furniture,West,90045,0.2
43,AP-10720,1638.554,Florida,0.10526315789473684,0,Home Office,Tables,Technology,West,90032,0.7
